# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
# %blockEnergizedHexoriumPurple:* (blockEnergizedHexoriumPurple), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumPurple,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumMagenta:* (blockEnergizedHexoriumMagenta), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumMagenta,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumPink:* (blockEnergizedHexoriumPink), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumPink,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumWhite:* (blockEnergizedHexoriumWhite), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumWhite,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumLightGray:* (blockEnergizedHexoriumLightGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumLightGray,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumGray:* (blockEnergizedHexoriumGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumGray,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumDarkGray:* (blockEnergizedHexoriumDarkGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumDarkGray,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumBlack:* (blockEnergizedHexoriumBlack), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumBlack,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumRainbow:* (blockEnergizedHexoriumRainbow), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexorium
block:id=%blockEnergizedHexoriumRainbow,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumRed:* (blockMiniEnergizedHexoriumRed), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumRed,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumOrange:* (blockMiniEnergizedHexoriumOrange), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumOrange,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumYellow:* (blockMiniEnergizedHexoriumYellow), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumYellow,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumLime:* (blockMiniEnergizedHexoriumLime), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumLime,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumGreen:* (blockMiniEnergizedHexoriumGreen), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumGreen,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumTurquoise:* (blockMiniEnergizedHexoriumTurquoise), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumTurquoise,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumCyan:* (blockMiniEnergizedHexoriumCyan), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumCyan,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumSkyBlue:* (blockMiniEnergizedHexoriumSkyBlue), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumSkyBlue,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumBlue:* (blockMiniEnergizedHexoriumBlue), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumBlue,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumPurple:* (blockMiniEnergizedHexoriumPurple), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumPurple,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumMagenta:* (blockMiniEnergizedHexoriumMagenta), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumMagenta,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumPink:* (blockMiniEnergizedHexoriumPink), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumPink,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumWhite:* (blockMiniEnergizedHexoriumWhite), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumWhite,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumLightGray:* (blockMiniEnergizedHexoriumLightGray), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumLightGray,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumGray:* (blockMiniEnergizedHexoriumGray), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumGray,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumDarkGray:* (blockMiniEnergizedHexoriumDarkGray), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumDarkGray,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumBlack:* (blockMiniEnergizedHexoriumBlack), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumBlack,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockMiniEnergizedHexoriumRainbow:* (blockMiniEnergizedHexoriumRainbow), render=com.celestek.hexcraft.client.renderer.HexMiniBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockMiniEnergizedHexorium
block:id=%blockMiniEnergizedHexoriumRainbow,data=*,stdrot=true,face0-5=12000:hexcraft/transparent

# %blockEnergizedHexoriumMonolithRed:* (blockEnergizedHexoriumMonolithRed), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithRed,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithOrange:* (blockEnergizedHexoriumMonolithOrange), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithOrange,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithYellow:* (blockEnergizedHexoriumMonolithYellow), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithYellow,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithLime:* (blockEnergizedHexoriumMonolithLime), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithLime,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithGreen:* (blockEnergizedHexoriumMonolithGreen), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithGreen,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithTurquoise:* (blockEnergizedHexoriumMonolithTurquoise), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithTurquoise,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithCyan:* (blockEnergizedHexoriumMonolithCyan), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithCyan,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithSkyBlue:* (blockEnergizedHexoriumMonolithSkyBlue), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithSkyBlue,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithBlue:* (blockEnergizedHexoriumMonolithBlue), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithBlue,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithPurple:* (blockEnergizedHexoriumMonolithPurple), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithPurple,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithMagenta:* (blockEnergizedHexoriumMonolithMagenta), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithMagenta,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithPink:* (blockEnergizedHexoriumMonolithPink), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithPink,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithWhite:* (blockEnergizedHexoriumMonolithWhite), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithWhite,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithLightGray:* (blockEnergizedHexoriumMonolithLightGray), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithLightGray,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithGray:* (blockEnergizedHexoriumMonolithGray), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithGray,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithDarkGray:* (blockEnergizedHexoriumMonolithDarkGray), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithDarkGray,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithBlack:* (blockEnergizedHexoriumMonolithBlack), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithBlack,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEnergizedHexoriumMonolithRainbow:* (blockEnergizedHexoriumMonolithRainbow), render=com.celestek.hexcraft.client.renderer.HexModelRendererMonolith(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEnergizedHexoriumMonolith
block:id=%blockEnergizedHexoriumMonolithRainbow,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:hexcraft/transparent

# %blockEngineeredHexoriumBlockRed:* (blockEngineeredHexoriumBlockRed), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=0,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=1,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=2,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=3,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=4,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=5,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=6,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=7,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=8,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=9,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=10,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=11,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=12,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=13,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockRed,data=14,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockRed,data=15,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced

# %blockEngineeredHexoriumBlockOrange:* (blockEngineeredHexoriumBlockOrange), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockOrange,data=0,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockOrange,data=1,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockOrange,data=2,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockOrange,data=3,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockOrange,data=4,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockOrange,data=5,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockOrange,data=6,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockOrange,data=7,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockOrange,data=8,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
block:id=%blockEngineeredHexoriumBlockOrange,data=9,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlockReinforced
block:id=%blockEngineeredHexoriumBlockOrange,data=10,stdrot=true,face0-5=12000:hexcraft/blockEngineeredHexoriumBlock
