# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
block:id=%gt.blockstones,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_BRICKS_CHISELED
block:id=%gt.blockstones,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BASALT_SMOOTH

# %gt.blockores:* (gt.blockores), render=gregtech.common.render.GT_Renderer_Block(CUSTOM), opaque=true,cls=gregtech.common.blocks.GT_Block_Ores
block:id=%gt.blockores,data=*,stdrot=true,face0-5=0:minecraft/stone

# %gt.blockmetal1:* (gt.blockmetal1), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal1,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ADAMANTIUM
block:id=%gt.blockmetal1,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ALUMINIUM
block:id=%gt.blockmetal1,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_AMERICIUM
block:id=%gt.blockmetal1,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ANNEALEDCOPPER
block:id=%gt.blockmetal1,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ANTIMONY
block:id=%gt.blockmetal1,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ARSENIC
block:id=%gt.blockmetal1,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ASTRALSILVER
block:id=%gt.blockmetal1,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BATTERYALLOY
block:id=%gt.blockmetal1,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BERYLLIUM
block:id=%gt.blockmetal1,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BISMUTH
block:id=%gt.blockmetal1,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BISMUTHBRONZE
block:id=%gt.blockmetal1,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLACKBRONZE
block:id=%gt.blockmetal1,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLACKSTEEL
block:id=%gt.blockmetal1,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLUEALLOY
block:id=%gt.blockmetal1,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLUESTEEL
block:id=%gt.blockmetal1,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BRASS

# %gt.blockmetal2:* (gt.blockmetal2), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal2,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BRONZE
block:id=%gt.blockmetal2,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CAESIUM
block:id=%gt.blockmetal2,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CERIUM
block:id=%gt.blockmetal2,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CHROME
block:id=%gt.blockmetal2,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CHROMIUMDIOXIDE
block:id=%gt.blockmetal2,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_COBALT
block:id=%gt.blockmetal2,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_COBALTBRASS
block:id=%gt.blockmetal2,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_COPPER
block:id=%gt.blockmetal2,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CUPRONICKEL
block:id=%gt.blockmetal2,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DAMASCUSSTEEL
block:id=%gt.blockmetal2,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DARKIRON
block:id=%gt.blockmetal2,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DEEPIRON
block:id=%gt.blockmetal2,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DESH
block:id=%gt.blockmetal2,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DURANIUM
block:id=%gt.blockmetal2,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DYSPROSIUM
block:id=%gt.blockmetal2,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ELECTRUM

# %gt.blockmetal3:* (gt.blockmetal3), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal3,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ELECTRUMFLUX
block:id=%gt.blockmetal3,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ENDERIUM
block:id=%gt.blockmetal3,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ERBIUM
block:id=%gt.blockmetal3,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_EUROPIUM
block:id=%gt.blockmetal3,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_FIERYSTEEL
block:id=%gt.blockmetal3,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_GADOLINIUM
block:id=%gt.blockmetal3,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_GALLIUM
block:id=%gt.blockmetal3,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_HOLMIUM
block:id=%gt.blockmetal3,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_HSLA
block:id=%gt.blockmetal3,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_INDIUM
block:id=%gt.blockmetal3,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_INFUSEDGOLD
block:id=%gt.blockmetal3,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_INVAR
block:id=%gt.blockmetal3,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_IRIDIUM
block:id=%gt.blockmetal3,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_IRONMAGNETIC
block:id=%gt.blockmetal3,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_IRONWOOD
block:id=%gt.blockmetal3,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_KANTHAL

# %gt.blockmetal4:* (gt.blockmetal4), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal4,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_KNIGHTMETAL
block:id=%gt.blockmetal4,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_LANTHANUM
block:id=%gt.blockmetal4,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_LEAD
block:id=%gt.blockmetal4,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_LUTETIUM
block:id=%gt.blockmetal4,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_MAGNALIUM
block:id=%gt.blockmetal4,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_MAGNESIUM
block:id=%gt.blockmetal4,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_MANGANESE
block:id=%gt.blockmetal4,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_METEORICIRON
block:id=%gt.blockmetal4,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_METEORICSTEEL
block:id=%gt.blockmetal4,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TRINIUM
block:id=%gt.blockmetal4,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_MITHRIL
block:id=%gt.blockmetal4,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_MOLYBDENUM
block:id=%gt.blockmetal4,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NAQUADAH
block:id=%gt.blockmetal4,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NAQUADAHALLOY
block:id=%gt.blockmetal4,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NAQUADAHENRICHED
block:id=%gt.blockmetal4,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NAQUADRIA

# %gt.blockmetal5:* (gt.blockmetal5), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal5,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NEODYMIUM
block:id=%gt.blockmetal5,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NEODYMIUMMAGNETIC
block:id=%gt.blockmetal5,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NEUTRONIUM
block:id=%gt.blockmetal5,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NICHROME
block:id=%gt.blockmetal5,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NICKEL
block:id=%gt.blockmetal5,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NIOBIUM
block:id=%gt.blockmetal5,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NIOBIUMNITRIDE
block:id=%gt.blockmetal5,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NIOBIUMTITANIUM
block:id=%gt.blockmetal5,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_OSMIRIDIUM
block:id=%gt.blockmetal5,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_OSMIUM
block:id=%gt.blockmetal5,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PALLADIUM
block:id=%gt.blockmetal5,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PIGIRON
block:id=%gt.blockmetal5,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PLATINUM
block:id=%gt.blockmetal5,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PLUTONIUM
block:id=%gt.blockmetal5,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PLUTONIUM241
block:id=%gt.blockmetal5,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PRASEODYMIUM

# %gt.blockmetal6:* (gt.blockmetal6), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal6,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PROMETHIUM
block:id=%gt.blockmetal6,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_REDALLOY
block:id=%gt.blockmetal6,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_REDSTEEL
block:id=%gt.blockmetal6,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ROSEGOLD
block:id=%gt.blockmetal6,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_RUBIDIUM
block:id=%gt.blockmetal6,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SAMARIUM
block:id=%gt.blockmetal6,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SCANDIUM
block:id=%gt.blockmetal6,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SHADOWIRON
block:id=%gt.blockmetal6,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SHADOWSTEEL
block:id=%gt.blockmetal6,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SILICON
block:id=%gt.blockmetal6,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SILVER
block:id=%gt.blockmetal6,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SOLDERINGALLOY
block:id=%gt.blockmetal6,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_STAINLESSSTEEL
block:id=%gt.blockmetal6,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_STEEL
block:id=%gt.blockmetal6,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_STEELMAGNETIC
block:id=%gt.blockmetal6,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_STERLINGSILVER

# %gt.blockmetal7:* (gt.blockmetal7), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal7,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SUNNARIUM
block:id=%gt.blockmetal7,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TANTALUM
block:id=%gt.blockmetal7,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TELLURIUM
block:id=%gt.blockmetal7,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TERBIUM
block:id=%gt.blockmetal7,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_THAUMIUM
block:id=%gt.blockmetal7,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_THORIUM
block:id=%gt.blockmetal7,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_THULIUM
block:id=%gt.blockmetal7,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TIN
block:id=%gt.blockmetal7,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TINALLOY
block:id=%gt.blockmetal7,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TITANIUM
block:id=%gt.blockmetal7,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TRITANIUM
block:id=%gt.blockmetal7,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TUNGSTEN
block:id=%gt.blockmetal7,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TUNGSTENSTEEL
block:id=%gt.blockmetal7,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ULTIMET
block:id=%gt.blockmetal7,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_URANIUM
block:id=%gt.blockmetal7,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_URANIUM235

# %gt.blockmetal8:* (gt.blockmetal8), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal8,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_VANADIUM
block:id=%gt.blockmetal8,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_VANADIUMGALLIUM
block:id=%gt.blockmetal8,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_WROUGHTIRON
block:id=%gt.blockmetal8,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_YTTRBIUM
block:id=%gt.blockmetal8,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_YTTRIUM
block:id=%gt.blockmetal8,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_YTTRIUMBARIUMCUPRATE
block:id=%gt.blockmetal8,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ZINC
block:id=%gt.blockmetal8,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TUNGSTENCARBIDE
block:id=%gt.blockmetal8,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_VANADIUMSTEEL
block:id=%gt.blockmetal8,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_HSSG
block:id=%gt.blockmetal8,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_HSSE
block:id=%gt.blockmetal8,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_HSSS
block:id=%gt.blockmetal8,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_STEELEAF
block:id=%gt.blockmetal8,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ICHORIUM
block:id=%gt.blockmetal8,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_FIRESTONE
block:id=%gt.blockmetal8,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SHADOW

# %gt.blockgem1:* (gt.blockgem1), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockgem1,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_AERCRYSTAL
block:id=%gt.blockgem1,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_AMBER
block:id=%gt.blockgem1,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_AMETHYST
block:id=%gt.blockgem1,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_AQUACRYSTAL
block:id=%gt.blockgem1,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLUETOPAZ
block:id=%gt.blockgem1,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CERTUSQUARTZ
block:id=%gt.blockgem1,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DILITHIUM
block:id=%gt.blockgem1,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ENDEREYE
block:id=%gt.blockgem1,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ENDERPEARL
block:id=%gt.blockgem1,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_FOOLSRUBY
block:id=%gt.blockgem1,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_FORCE
block:id=%gt.blockgem1,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_FORCICIUM
block:id=%gt.blockgem1,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_FORCILLIUM
block:id=%gt.blockgem1,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_GREENSAPPHIRE
block:id=%gt.blockgem1,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_IGNISCRYSTAL
block:id=%gt.blockgem1,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_JASPER

# %gt.blockgem2:* (gt.blockgem2), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockgem2,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_LAZURITE
block:id=%gt.blockgem2,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_LIGNITE
block:id=%gt.blockgem2,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_MONAZITE
block:id=%gt.blockgem2,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NITER
block:id=%gt.blockgem2,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_OLIVINE
block:id=%gt.blockgem2,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_OPAL
block:id=%gt.blockgem2,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ORDOCRYSTAL
block:id=%gt.blockgem2,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PERDITIOCRYSTAL
block:id=%gt.blockgem2,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PHOSPHORUS
block:id=%gt.blockgem2,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_QUARTZITE
block:id=%gt.blockgem2,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_REDGARNET
block:id=%gt.blockgem2,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_RUBY
block:id=%gt.blockgem2,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SAPPHIRE
block:id=%gt.blockgem2,data=13,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SODALITE
block:id=%gt.blockgem2,data=14,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TANZANITE
block:id=%gt.blockgem2,data=15,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TERRACRYSTAL

# %gt.blockgem3:* (gt.blockgem3), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockgem3,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TOPAZ
block:id=%gt.blockgem3,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_VINTEUM
block:id=%gt.blockgem3,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_YELLOWGARNET
block:id=%gt.blockgem3,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NETHERSTAR
block:id=%gt.blockgem3,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CHARCOAL
block:id=%gt.blockgem3,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLAZE

# %gt.blockmetal9:* (gt.blockmetal9), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Metal
block:id=%gt.blockmetal9,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_CRYOLITE
block:id=%gt.blockmetal9,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SILICONSG
block:id=%gt.blockmetal9,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NICKELALUMINIUM
block:id=%gt.blockmetal9,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_SPACETIME
block:id=%gt.blockmetal9,data=4,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TRANSCENDENTMETAL
block:id=%gt.blockmetal9,data=5,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ORIHARUKON
block:id=%gt.blockmetal9,data=6,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_WHITEDWARFMATTER
block:id=%gt.blockmetal9,data=7,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BLACKDWARFMATTER
block:id=%gt.blockmetal9,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_UNIVERSIUM
block:id=%gt.blockmetal9,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_ETERNITY

# %gt.blockreinforced:* (gt.blockreinforced), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Block_Reinforced
block:id=%gt.blockreinforced,data=0,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_BRONZEPREIN
block:id=%gt.blockreinforced,data=1,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_IRREIN
block:id=%gt.blockreinforced,data=2,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_PLASCRETE
block:id=%gt.blockreinforced,data=3,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TSREIN
block:id=%gt.blockreinforced,data=4,stdrot=true,face0-5=0:minecraft/coal_block
block:id=%gt.blockreinforced,data=5,stdrot=true,face0-5=0:gregtech/iconsets/COVER_WOOD_PLATE
block:id=%gt.blockreinforced,data=6,data=7,stdrot=true,face0-5=0:minecraft/coal_block
block:id=%gt.blockreinforced,data=8,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_STEELPREIN
block:id=%gt.blockreinforced,data=9,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_TITANIUMPREIN
block:id=%gt.blockreinforced,data=10,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NAQUADAHPREIN
block:id=%gt.blockreinforced,data=11,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_NEUTRONIUMPREIN
block:id=%gt.blockreinforced,data=12,stdrot=true,face0-5=0:gregtech/iconsets/BLOCK_DEEP_DARK_RAW
block:id=%gt.blockreinforced,data=13,data=14,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_SOLID_STEEL

# %gt.blockcasings.cyclotron_coils:* (gt.blockcasings.cyclotron_coils), render=gtPlusPlus.xmod.gregtech.common.render.GTPP_Render_MachineBlock(STANDARD), opaque=true,cls=gregtech.common.blocks.GT_Cyclotron_Coils
block:id=%gt.blockcasings.cyclotron_coils,data=0,stdrot=true,face0-1=0:gregtech/iconsets/MV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/MV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=1,stdrot=true,face0-1=0:gregtech/iconsets/HV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/HV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=2,stdrot=true,face0-1=0:gregtech/iconsets/EV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/EV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=3,stdrot=true,face0-1=0:gregtech/iconsets/IV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/IV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=4,stdrot=true,face0-1=0:gregtech/iconsets/LuV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/LuV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=5,stdrot=true,face0-1=0:gregtech/iconsets/ZPM_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/ZPM_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=6,stdrot=true,face0-1=0:gregtech/iconsets/UV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/UV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=7,stdrot=true,face0-1=0:gregtech/iconsets/UHV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/UHV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=8,stdrot=true,face0-1=0:gregtech/iconsets/UEV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/UEV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=9,stdrot=true,face0-1=0:gregtech/iconsets/UIV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/UIV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=10,stdrot=true,face0-1=0:gregtech/iconsets/UMV_TOP_CYCLOTRON_SOLENOID,face2-5=0:gregtech/iconsets/UMV_SIDE_CYCLOTRON_SOLENOID
block:id=%gt.blockcasings.cyclotron_coils,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:gregtech/iconsets/MACHINE_CASING_SOLID_STEEL

